	Country	IHME_taxa	SRA Samples
1987	United States of America	Group A Streptococcus	20551
1988	United States of America	Group B Streptococcus	6869
1989	United States of America	Haemophilus influenzae	1694
1990	United States of America	Klebsiella pneumoniae	14163
1991	United States of America	Legionella spp.	2610
1992	United States of America	Listeria monocytogenes	29318
1993	United States of America	Morganella spp.	95
1994	United States of America	Mycobacterium tuberculosis	4329
1995	United States of America	Mycoplasma spp.	179
1996	United States of America	Neisseria gonorrhoeae	15396
1997	United States of America	Neisseria meningitidis	4398
1998	United States of America	Non-typhoidal Salmonella	314790
1999	United States of America	Other Klebsiella species	1618
2000	United States of America	Other enterococci	1723
2001	United States of America	Proteus spp.	632
2002	United States of America	Providencia spp.	315
2003	United States of America	Pseudomonas aeruginosa	8849
2004	United States of America	Salmonella enterica serovar Paratyphi	72
2005	United States of America	Salmonella enterica serovar Typhi	8351
2006	United States of America	Serratia spp.	927
2007	United States of America	Shigella spp.	12399
2008	United States of America	Staphylococcus aureus	17122
2009	United States of America	Streptococcus pneumoniae	15972
2010	United States of America	Vibrio cholerae	842
2011	Uruguay	Campylobacter spp.	2
2012	Uruguay	Enterobacter spp.	2
2013	Uruguay	Escherichia coli	10
2014	Uruguay	Klebsiella pneumoniae	32
2015	Uruguay	Listeria monocytogenes	105
2016	Uruguay	Mycobacterium tuberculosis	23
2017	Uruguay	Non-typhoidal Salmonella	5
2018	Uruguay	Staphylococcus aureus	2
2019	Uruguay	Streptococcus pneumoniae	3
2020	Uzbekistan	Escherichia coli	3
2021	Uzbekistan	Shigella spp.	2
2022	Vanuatu	Non-typhoidal Salmonella	2
2023	Vanuatu	Salmonella enterica serovar Typhi	4
2024	Venezuela	Acinetobacter baumannii	4
2025	Venezuela	Enterobacter spp.	3
2026	Venezuela	Escherichia coli	3
2027	Venezuela	Klebsiella pneumoniae	6
2028	Venezuela	Listeria monocytogenes	3
2029	Venezuela	Non-typhoidal Salmonella	49
2030	Venezuela	Other Klebsiella species	4
2031	Venezuela	Pseudomonas aeruginosa	1
2032	Venezuela	Staphylococcus aureus	12
2033	Vietnam	Acinetobacter baumannii	236
2034	Vietnam	Aeromonas spp.	19
2035	Vietnam	Citrobacter spp.	2
2036	Vietnam	Enterobacter spp.	23
2037	Vietnam	Escherichia coli	576
2038	Vietnam	Group B Streptococcus	67
2039	Vietnam	Klebsiella pneumoniae	583
2040	Vietnam	Listeria monocytogenes	4
2041	Vietnam	Mycobacterium tuberculosis	1803
2042	Vietnam	Mycoplasma spp.	1
2043	Vietnam	Neisseria gonorrhoeae	133
2044	Vietnam	Neisseria meningitidis	36
2045	Vietnam	Non-typhoidal Salmonella	789
2046	Vietnam	Other Klebsiella species	30
2047	Vietnam	Pseudomonas aeruginosa	51
2048	Vietnam	Salmonella enterica serovar Paratyphi	7
2049	Vietnam	Salmonella enterica serovar Typhi	460
2050	Vietnam	Shigella spp.	77
2051	Vietnam	Staphylococcus aureus	286
2052	Vietnam	Streptococcus pneumoniae	41
2053	Vietnam	Vibrio cholerae	205
2054	Yemen	Non-typhoidal Salmonella	10
2055	Zambia	Acinetobacter baumannii	7
2056	Zambia	Enterobacter spp.	5
2057	Zambia	Enterococcus faecalis	2
2058	Zambia	Enterococcus faecium	1
2059	Zambia	Escherichia coli	72
2060	Zambia	Klebsiella pneumoniae	12
2061	Zambia	Mycobacterium tuberculosis	21
2062	Zambia	Non-typhoidal Salmonella	76
2063	Zambia	Other Klebsiella species	1
2064	Zambia	Proteus spp.	7
2065	Zambia	Providencia spp.	1
2066	Zambia	Pseudomonas aeruginosa	1
2067	Zambia	Staphylococcus aureus	5
2068	Zambia	Vibrio cholerae	2
2069	Zimbabwe	Mycobacterium tuberculosis	26
2070	Zimbabwe	Non-typhoidal Salmonella	71
2071	Zimbabwe	Salmonella enterica serovar Typhi	57
2072	Zimbabwe	Vibrio cholerae	8
